Python: 3.12.7 | packaged by Anaconda, Inc. | (main, Oct  4 2024, 08:28:27) [Clang 14.0.6 ]
  0%|                       | 2038/2249940 [01:54<38:40:11, 16.15it/s]
  0%|                       | 2040/2249940 [01:54<40:03:22, 15.59it/s]
  0%|                       | 2042/2249940 [01:54<39:49:52, 15.68it/s]
  0%|                       | 2044/2249940 [01:54<39:53:50, 15.65it/s]
  0%|                       | 2046/2249940 [01:54<40:04:19, 15.58it/s]
  0%|                       | 2048/2249940 [01:54<40:20:18, 15.48it/s]
  0%|                       | 2050/2249940 [01:54<39:53:36, 15.65it/s]
  0%|                       | 2052/2249940 [01:54<41:47:19, 14.94it/s]
  0%|                       | 2054/2249940 [01:55<41:30:55, 15.04it/s]
  0%|                       | 2056/2249940 [01:55<41:31:23, 15.04it/s]
  0%|                       | 2058/2249940 [01:55<42:08:15, 14.82it/s]
  0%|                       | 2060/2249940 [01:55<42:11:20, 14.80it/s]
  0%|                       | 2062/2249940 [01:55<40:19:43, 15.48it/s]
  0%|                       | 2064/2249940 [01:55<40:15:47, 15.51it/s]
  0%|                       | 2066/2249940 [01:55<38:54:37, 16.05it/s]
  0%|                       | 2068/2249940 [01:56<37:33:17, 16.63it/s]
  0%|                       | 2070/2249940 [01:56<37:19:31, 16.73it/s]
  0%|                       | 2072/2249940 [01:56<37:56:14, 16.46it/s]
  0%|                       | 2074/2249940 [01:56<38:13:18, 16.34it/s]
  0%|                       | 2076/2249940 [01:56<38:41:52, 16.14it/s]
  0%|                       | 2078/2249940 [01:56<38:20:08, 16.29it/s]
  0%|                       | 2080/2249940 [01:56<38:50:08, 16.08it/s]
  0%|                       | 2082/2249940 [01:56<39:29:04, 15.81it/s]
  0%|                       | 2084/2249940 [01:57<39:27:07, 15.83it/s]
  0%|                       | 2086/2249940 [01:57<40:00:14, 15.61it/s]
  0%|                       | 2088/2249940 [01:57<39:07:56, 15.96it/s]
  0%|                       | 2090/2249940 [01:57<38:37:05, 16.17it/s]
  0%|                       | 2092/2249940 [01:57<37:46:19, 16.53it/s]
  0%|                       | 2094/2249940 [01:57<37:46:56, 16.53it/s]
  0%|                       | 2096/2249940 [01:57<36:58:16, 16.89it/s]
  0%|                       | 2098/2249940 [01:57<36:09:34, 17.27it/s]
  0%|                       | 2100/2249940 [01:57<35:59:48, 17.35it/s]
  0%|                       | 2102/2249940 [01:58<36:35:00, 17.07it/s]
  0%|                       | 2104/2249940 [01:58<37:11:22, 16.79it/s]
  0%|                       | 2106/2249940 [01:58<37:46:11, 16.53it/s]
  0%|                       | 2108/2249940 [01:58<37:45:18, 16.54it/s]
  0%|                       | 2110/2249940 [01:58<37:51:53, 16.49it/s]
  0%|                       | 2112/2249940 [01:58<38:05:03, 16.40it/s]
  0%|                       | 2114/2249940 [01:58<37:45:35, 16.54it/s]
  0%|                       | 2116/2249940 [01:58<37:22:16, 16.71it/s]
  0%|                       | 2118/2249940 [01:59<37:11:55, 16.79it/s]
  0%|                       | 2120/2249940 [01:59<37:06:27, 16.83it/s]
  0%|                       | 2122/2249940 [01:59<37:16:37, 16.75it/s]
  0%|                       | 2124/2249940 [01:59<37:15:50, 16.76it/s]
  0%|                       | 2126/2249940 [01:59<37:06:39, 16.82it/s]
  0%|                       | 2128/2249940 [01:59<37:10:11, 16.80it/s]
  0%|                       | 2130/2249940 [01:59<38:04:51, 16.40it/s]
  0%|                       | 2132/2249940 [01:59<37:50:14, 16.50it/s]
  0%|                       | 2134/2249940 [02:00<37:50:47, 16.50it/s]
  0%|                       | 2136/2249940 [02:00<38:11:48, 16.35it/s]
  0%|                       | 2138/2249940 [02:00<37:58:30, 16.44it/s]
  0%|                       | 2140/2249940 [02:00<36:39:30, 17.03it/s]
  0%|                       | 2142/2249940 [02:00<36:06:54, 17.29it/s]
  0%|                       | 2144/2249940 [02:00<35:34:45, 17.55it/s]
  0%|                       | 2146/2249940 [02:00<36:21:19, 17.17it/s]
  0%|                       | 2148/2249940 [02:00<37:13:05, 16.78it/s]
  0%|                       | 2150/2249940 [02:00<38:58:40, 16.02it/s]
  0%|                       | 2152/2249940 [02:01<40:47:02, 15.31it/s]
  0%|                       | 2154/2249940 [02:01<41:45:50, 14.95it/s]
  0%|                       | 2156/2249940 [02:01<42:20:53, 14.74it/s]
  0%|                       | 2158/2249940 [02:01<42:20:09, 14.75it/s]
  0%|                       | 2160/2249940 [02:01<42:20:03, 14.75it/s]
  0%|                       | 2162/2249940 [02:01<42:40:41, 14.63it/s]
  0%|                       | 2164/2249940 [02:01<43:00:54, 14.52it/s]
  0%|                       | 2166/2249940 [02:02<42:24:40, 14.72it/s]
  0%|                       | 2168/2249940 [02:02<40:56:57, 15.25it/s]
  0%|                       | 2170/2249940 [02:02<39:49:49, 15.68it/s]
  0%|                       | 2172/2249940 [02:02<39:05:52, 15.97it/s]
  0%|                       | 2174/2249940 [02:02<38:13:14, 16.34it/s]
  0%|                       | 2176/2249940 [02:02<37:40:21, 16.57it/s]
  0%|                       | 2178/2249940 [02:02<37:43:44, 16.55it/s]
  0%|                       | 2180/2249940 [02:02<37:49:34, 16.51it/s]
  0%|                       | 2182/2249940 [02:03<38:21:17, 16.28it/s]
  0%|                       | 2184/2249940 [02:03<38:22:58, 16.27it/s]
  0%|                       | 2186/2249940 [02:03<39:33:48, 15.78it/s]
  0%|                       | 2188/2249940 [02:03<40:02:33, 15.59it/s]
  0%|                       | 2190/2249940 [02:03<39:51:44, 15.66it/s]
  0%|                       | 2196/2249940 [02:03<24:33:43, 25.42it/s]
  0%|                       | 2202/2249940 [02:03<19:33:34, 31.92it/s]
  0%|                       | 2206/2249940 [02:04<25:35:49, 24.39it/s]
  0%|                       | 2209/2249940 [02:04<29:01:28, 21.51it/s]
  0%|                       | 2212/2249940 [02:04<30:49:57, 20.25it/s]
  0%|                       | 2215/2249940 [02:04<32:04:48, 19.46it/s]
  0%|                       | 2221/2249940 [02:04<23:42:35, 26.33it/s]
  0%|                       | 2224/2249940 [02:04<25:57:22, 24.05it/s]
  0%|                       | 2227/2249940 [02:05<28:05:10, 22.23it/s]
  0%|                       | 2230/2249940 [02:05<30:18:23, 20.60it/s]
  0%|                       | 2233/2249940 [02:05<32:57:13, 18.95it/s]
  0%|                       | 2235/2249940 [02:05<34:18:11, 18.20it/s]
  0%|                       | 2237/2249940 [02:05<36:06:42, 17.29it/s]
  0%|                       | 2239/2249940 [02:05<37:40:54, 16.57it/s]
  0%|                       | 2241/2249940 [02:05<38:10:44, 16.35it/s]
  0%|                       | 2243/2249940 [02:06<38:48:14, 16.09it/s]
  0%|                       | 2245/2249940 [02:06<38:20:17, 16.29it/s]
  0%|                       | 2247/2249940 [02:06<37:14:33, 16.76it/s]
  0%|                       | 2249/2249940 [02:06<36:36:29, 17.06it/s]
  0%|                       | 2251/2249940 [02:06<36:49:47, 16.95it/s]
  0%|                       | 2251/2249940 [02:06<35:05:35, 17.79it/s]

Detected board observations: 2181
Usable views before subsampling: 2162
Views used for calibration: 217
Corners per selected view: median=54, min=24, max=54

Intrinsic calibration results
OpenCV RMS: 0.3705 px
Per-view RMS: median=0.3031 px, p90=0.5192 px, max=0.9927 px
fx=1140.6624
fy=1141.0829
cx=951.5198
cy=511.9981
Default image center=(959.5, 539.5)
Distortion=[ 1.97563685e-01 -4.63123442e-01  9.42921178e-04  3.57957659e-04
  2.55666535e-01]

========================================================================
CAMERA INDEX 1
Video: intrinsics_cam1_new.mkv
Resolution: 1920 x 1080
========================================================================

  0%|                                     | 0/2249940 [00:00<?, ?it/s]
  0%|                          | 2/2249940 [00:00<37:31:53, 16.65it/s]
  0%|                         | 11/2249940 [00:00<11:40:55, 53.50it/s]
  0%|                          | 21/2249940 [00:00<8:54:42, 70.13it/s]
  0%|                          | 31/2249940 [00:00<7:56:37, 78.68it/s]
  0%|                          | 41/2249940 [00:00<7:22:24, 84.76it/s]
  0%|                          | 51/2249940 [00:00<7:00:08, 89.25it/s]
  0%|                          | 61/2249940 [00:00<6:48:20, 91.83it/s]
  0%|                          | 71/2249940 [00:00<6:43:08, 93.02it/s]
  0%|                          | 81/2249940 [00:00<6:39:06, 93.95it/s]
  0%|                         | 91/2249940 [00:01<10:25:30, 59.95it/s]
  0%|                         | 99/2249940 [00:01<12:24:10, 50.39it/s]
  0%|                        | 106/2249940 [00:01<16:08:05, 38.73it/s]
  0%|                        | 112/2249940 [00:02<19:46:24, 31.61it/s]
  0%|                        | 117/2249940 [00:02<22:26:32, 27.85it/s]
  0%|                        | 121/2249940 [00:02<24:04:40, 25.96it/s]
  0%|                        | 125/2249940 [00:02<25:09:01, 24.85it/s]
  0%|                        | 128/2249940 [00:02<26:05:14, 23.96it/s]
  0%|                        | 131/2249940 [00:03<26:44:06, 23.38it/s]
  0%|                        | 134/2249940 [00:03<27:08:12, 23.03it/s]
  0%|                        | 137/2249940 [00:03<27:47:53, 22.48it/s]
  0%|                        | 140/2249940 [00:03<27:40:28, 22.58it/s]
  0%|                        | 143/2249940 [00:03<27:43:14, 22.54it/s]
  0%|                        | 146/2249940 [00:03<28:39:13, 21.81it/s]
  0%|                        | 149/2249940 [00:03<29:07:18, 21.46it/s]
  0%|                        | 152/2249940 [00:03<28:29:47, 21.93it/s]
  0%|                        | 157/2249940 [00:04<21:57:28, 28.46it/s]
  0%|                        | 161/2249940 [00:04<24:52:08, 25.13it/s]
  0%|                        | 164/2249940 [00:04<26:20:07, 23.73it/s]
  0%|                        | 167/2249940 [00:04<26:54:56, 23.22it/s]
  0%|                        | 170/2249940 [00:04<27:15:47, 22.92it/s]
  0%|                        | 173/2249940 [00:04<27:48:29, 22.47it/s]
  0%|                        | 176/2249940 [00:04<28:05:10, 22.25it/s]
  0%|                        | 179/2249940 [00:05<28:53:07, 21.63it/s]
  0%|                        | 182/2249940 [00:05<30:22:15, 20.58it/s]
  0%|                        | 185/2249940 [00:05<31:21:07, 19.93it/s]
  0%|                        | 188/2249940 [00:05<32:07:05, 19.46it/s]
  0%|                        | 190/2249940 [00:05<32:35:18, 19.18it/s]
  0%|                        | 192/2249940 [00:05<32:38:32, 19.14it/s]
  0%|                        | 194/2249940 [00:05<32:37:33, 19.15it/s]
  0%|                        | 196/2249940 [00:06<33:04:59, 18.89it/s]
  0%|                        | 198/2249940 [00:06<33:57:32, 18.40it/s]
  0%|                        | 200/2249940 [00:06<34:07:30, 18.31it/s]
  0%|                        | 202/2249940 [00:06<33:47:46, 18.49it/s]
  0%|                        | 204/2249940 [00:06<33:49:40, 18.47it/s]
  0%|                        | 206/2249940 [00:06<33:48:39, 18.48it/s]
  0%|                        | 208/2249940 [00:06<34:20:45, 18.20it/s]
  0%|                        | 210/2249940 [00:06<34:15:57, 18.24it/s]
  0%|                        | 212/2249940 [00:06<34:23:45, 18.17it/s]
  0%|                        | 214/2249940 [00:07<34:08:06, 18.31it/s]
  0%|                        | 216/2249940 [00:07<34:03:17, 18.35it/s]
  0%|                        | 218/2249940 [00:07<33:44:58, 18.52it/s]
  0%|                        | 220/2249940 [00:07<33:01:48, 18.92it/s]
  0%|                        | 222/2249940 [00:07<32:45:36, 19.08it/s]
  0%|                        | 224/2249940 [00:07<32:30:05, 19.23it/s]
  0%|                        | 226/2249940 [00:07<32:17:28, 19.35it/s]
  0%|                        | 228/2249940 [00:07<32:14:36, 19.38it/s]
  0%|                        | 230/2249940 [00:07<32:35:05, 19.18it/s]
  0%|                        | 232/2249940 [00:07<32:42:53, 19.10it/s]
  0%|                        | 234/2249940 [00:08<32:53:49, 19.00it/s]
  0%|                        | 236/2249940 [00:08<32:44:39, 19.08it/s]
  0%|                        | 238/2249940 [00:08<32:32:41, 19.20it/s]
  0%|                        | 240/2249940 [00:08<32:23:14, 19.30it/s]
  0%|                        | 243/2249940 [00:08<32:02:06, 19.51it/s]
  0%|                        | 245/2249940 [00:08<32:13:01, 19.40it/s]
  0%|                        | 247/2249940 [00:08<32:25:05, 19.28it/s]
  0%|                        | 249/2249940 [00:08<32:52:38, 19.01it/s]
  0%|                        | 251/2249940 [00:08<33:11:20, 18.83it/s]
  0%|                        | 253/2249940 [00:09<33:14:48, 18.80it/s]
  0%|                        | 255/2249940 [00:09<33:30:43, 18.65it/s]
  0%|                        | 257/2249940 [00:09<33:27:22, 18.68it/s]
  0%|                        | 259/2249940 [00:09<33:41:12, 18.55it/s]
  0%|                        | 261/2249940 [00:09<33:06:04, 18.88it/s]
  0%|                        | 263/2249940 [00:09<32:38:52, 19.14it/s]
  0%|                        | 265/2249940 [00:09<32:22:20, 19.30it/s]
  0%|                        | 267/2249940 [00:09<37:21:19, 16.73it/s]
  0%|                        | 269/2249940 [00:09<36:37:32, 17.06it/s]
  0%|                        | 271/2249940 [00:10<35:32:19, 17.58it/s]
  0%|                        | 273/2249940 [00:10<35:34:05, 17.57it/s]
  0%|                        | 275/2249940 [00:10<34:55:32, 17.89it/s]
  0%|                        | 277/2249940 [00:10<34:16:22, 18.23it/s]
  0%|                        | 279/2249940 [00:10<34:01:30, 18.37it/s]
  0%|                        | 281/2249940 [00:10<33:31:49, 18.64it/s]
  0%|                        | 283/2249940 [00:10<33:16:06, 18.78it/s]
  0%|                        | 285/2249940 [00:10<32:43:46, 19.09it/s]
  0%|                        | 287/2249940 [00:10<32:34:36, 19.18it/s]
  0%|                        | 289/2249940 [00:11<32:58:08, 18.95it/s]
  0%|                        | 291/2249940 [00:11<33:05:13, 18.89it/s]
  0%|                        | 293/2249940 [00:11<33:34:07, 18.62it/s]
  0%|                        | 295/2249940 [00:11<33:49:23, 18.48it/s]
  0%|                        | 297/2249940 [00:11<33:48:23, 18.48it/s]
  0%|                        | 299/2249940 [00:11<34:12:30, 18.27it/s]
  0%|                        | 301/2249940 [00:11<33:36:18, 18.60it/s]
  0%|                        | 303/2249940 [00:11<33:07:29, 18.86it/s]
  0%|                        | 305/2249940 [00:11<33:33:08, 18.62it/s]
  0%|                        | 307/2249940 [00:12<33:31:40, 18.64it/s]
  0%|                        | 309/2249940 [00:12<33:30:28, 18.65it/s]
  0%|                        | 311/2249940 [00:12<33:05:27, 18.88it/s]
  0%|                        | 313/2249940 [00:12<32:44:41, 19.08it/s]
  0%|                        | 315/2249940 [00:12<32:41:24, 19.12it/s]
  0%|                        | 317/2249940 [00:12<33:05:13, 18.89it/s]
  0%|                        | 319/2249940 [00:12<33:35:58, 18.60it/s]
  0%|                        | 321/2249940 [00:12<33:33:15, 18.62it/s]
  0%|                        | 323/2249940 [00:12<33:40:23, 18.56it/s]
  0%|                        | 325/2249940 [00:12<34:19:16, 18.21it/s]
  0%|                        | 327/2249940 [00:13<34:43:41, 17.99it/s]
  0%|                        | 329/2249940 [00:13<35:03:50, 17.82it/s]
  0%|                        | 331/2249940 [00:13<35:18:50, 17.70it/s]
  0%|                        | 333/2249940 [00:13<35:31:01, 17.59it/s]
  0%|                        | 335/2249940 [00:13<35:32:07, 17.58it/s]
  0%|                        | 337/2249940 [00:13<35:20:32, 17.68it/s]
  0%|                        | 339/2249940 [00:13<35:20:15, 17.68it/s]
  0%|                        | 341/2249940 [00:13<35:17:32, 17.71it/s]
  0%|                        | 343/2249940 [00:14<35:26:40, 17.63it/s]
  0%|                        | 345/2249940 [00:14<35:08:01, 17.79it/s]
  0%|                        | 347/2249940 [00:14<34:55:06, 17.90it/s]
  0%|                        | 349/2249940 [00:14<34:46:18, 17.97it/s]
  0%|                        | 351/2249940 [00:14<34:43:49, 17.99it/s]
  0%|                        | 353/2249940 [00:14<34:49:48, 17.94it/s]
  0%|                        | 355/2249940 [00:14<34:28:51, 18.12it/s]
  0%|                        | 357/2249940 [00:14<35:29:29, 17.61it/s]
  0%|                        | 359/2249940 [00:14<35:52:53, 17.42it/s]
  0%|                        | 361/2249940 [00:15<35:26:23, 17.63it/s]
  0%|                        | 363/2249940 [00:15<35:16:27, 17.71it/s]
  0%|                        | 365/2249940 [00:15<35:24:27, 17.65it/s]
  0%|                        | 367/2249940 [00:15<35:42:57, 17.50it/s]
  0%|                        | 369/2249940 [00:15<35:55:47, 17.39it/s]
  0%|                        | 371/2249940 [00:15<35:46:16, 17.47it/s]
  0%|                        | 373/2249940 [00:15<35:42:54, 17.50it/s]
  0%|                        | 375/2249940 [00:15<36:13:56, 17.25it/s]
  0%|                        | 377/2249940 [00:15<36:43:58, 17.01it/s]
  0%|                        | 379/2249940 [00:16<37:16:48, 16.76it/s]
  0%|                        | 381/2249940 [00:16<37:24:50, 16.70it/s]
  0%|                        | 383/2249940 [00:16<37:32:12, 16.65it/s]
  0%|                        | 385/2249940 [00:16<37:42:57, 16.57it/s]
  0%|                        | 387/2249940 [00:16<37:05:36, 16.85it/s]
  0%|                        | 389/2249940 [00:16<36:43:44, 17.01it/s]
  0%|                        | 391/2249940 [00:16<35:57:41, 17.38it/s]
  0%|                        | 393/2249940 [00:16<35:09:47, 17.77it/s]
  0%|                        | 395/2249940 [00:16<34:54:07, 17.90it/s]
  0%|                        | 397/2249940 [00:17<35:34:54, 17.56it/s]
  0%|                        | 399/2249940 [00:17<36:16:38, 17.22it/s]
  0%|                        | 401/2249940 [00:17<36:17:17, 17.22it/s]
  0%|                        | 403/2249940 [00:17<36:37:48, 17.06it/s]
  0%|                        | 405/2249940 [00:17<36:51:54, 16.95it/s]
  0%|                        | 407/2249940 [00:17<36:55:41, 16.92it/s]
  0%|                        | 409/2249940 [00:17<37:14:41, 16.78it/s]
  0%|                        | 411/2249940 [00:17<37:29:19, 16.67it/s]
  0%|                        | 413/2249940 [00:18<37:22:59, 16.72it/s]
  0%|                        | 415/2249940 [00:18<37:11:00, 16.80it/s]
  0%|                        | 417/2249940 [00:18<37:22:06, 16.72it/s]
  0%|                        | 419/2249940 [00:18<37:33:18, 16.64it/s]
  0%|                        | 421/2249940 [00:18<37:09:02, 16.82it/s]
  0%|                        | 423/2249940 [00:18<36:34:08, 17.09it/s]
  0%|                        | 425/2249940 [00:18<36:30:20, 17.12it/s]
  0%|                        | 427/2249940 [00:18<36:26:00, 17.15it/s]
  0%|                        | 429/2249940 [00:18<35:40:51, 17.51it/s]
  0%|                        | 431/2249940 [00:19<35:27:23, 17.62it/s]
  0%|                        | 433/2249940 [00:19<35:27:19, 17.62it/s]
  0%|                        | 435/2249940 [00:19<35:49:48, 17.44it/s]
  0%|                        | 437/2249940 [00:19<36:30:12, 17.12it/s]
  0%|                        | 439/2249940 [00:19<36:36:15, 17.07it/s]
  0%|                        | 441/2249940 [00:19<36:22:53, 17.18it/s]
  0%|                        | 443/2249940 [00:19<36:00:18, 17.35it/s]
  0%|                        | 445/2249940 [00:19<35:22:32, 17.66it/s]
  0%|                        | 447/2249940 [00:20<34:25:38, 18.15it/s]
  0%|                        | 449/2249940 [00:20<33:53:19, 18.44it/s]
  0%|                        | 451/2249940 [00:20<33:54:38, 18.43it/s]
  0%|                        | 453/2249940 [00:20<33:58:21, 18.39it/s]
  0%|                        | 455/2249940 [00:20<34:16:45, 18.23it/s]
  0%|                        | 457/2249940 [00:20<34:38:55, 18.03it/s]
  0%|                        | 459/2249940 [00:20<35:02:35, 17.83it/s]
  0%|                        | 461/2249940 [00:20<34:58:39, 17.86it/s]
  0%|                        | 463/2249940 [00:20<34:51:41, 17.92it/s]
  0%|                        | 465/2249940 [00:21<34:58:42, 17.86it/s]
  0%|                        | 467/2249940 [00:21<34:44:44, 17.98it/s]
  0%|                        | 469/2249940 [00:21<34:35:58, 18.06it/s]
  0%|                        | 471/2249940 [00:21<34:48:52, 17.95it/s]
  0%|                        | 473/2249940 [00:21<34:33:22, 18.08it/s]
  0%|                        | 475/2249940 [00:21<34:03:50, 18.34it/s]
  0%|                        | 477/2249940 [00:21<34:19:19, 18.21it/s]
  0%|                        | 479/2249940 [00:21<34:14:21, 18.25it/s]
  0%|                        | 481/2249940 [00:21<34:04:33, 18.34it/s]
  0%|                        | 483/2249940 [00:21<33:38:07, 18.58it/s]
  0%|                        | 485/2249940 [00:22<33:19:04, 18.75it/s]
  0%|                        | 487/2249940 [00:22<33:21:36, 18.73it/s]
  0%|                        | 489/2249940 [00:22<33:35:01, 18.61it/s]
  0%|                        | 491/2249940 [00:22<33:56:53, 18.41it/s]
  0%|                        | 493/2249940 [00:22<33:50:27, 18.46it/s]
  0%|                        | 495/2249940 [00:22<33:57:33, 18.40it/s]
  0%|                        | 497/2249940 [00:22<34:04:45, 18.34it/s]
  0%|                        | 499/2249940 [00:22<34:00:17, 18.38it/s]
  0%|                        | 501/2249940 [00:22<34:01:29, 18.36it/s]
  0%|                        | 503/2249940 [00:23<34:04:59, 18.33it/s]
  0%|                        | 505/2249940 [00:23<33:49:57, 18.47it/s]
  0%|                        | 507/2249940 [00:23<33:50:53, 18.46it/s]
  0%|                        | 509/2249940 [00:23<34:03:00, 18.35it/s]
  0%|                        | 511/2249940 [00:23<34:05:56, 18.32it/s]
  0%|                        | 513/2249940 [00:23<34:11:09, 18.28it/s]
  0%|                        | 515/2249940 [00:23<33:59:45, 18.38it/s]
  0%|                        | 517/2249940 [00:23<33:52:39, 18.44it/s]
  0%|                        | 519/2249940 [00:23<33:08:45, 18.85it/s]
  0%|                        | 521/2249940 [00:24<33:00:35, 18.93it/s]
  0%|                        | 523/2249940 [00:24<33:18:52, 18.76it/s]
  0%|                        | 525/2249940 [00:24<33:36:37, 18.59it/s]
  0%|                        | 527/2249940 [00:24<34:08:57, 18.30it/s]
  0%|                        | 529/2249940 [00:24<33:58:24, 18.39it/s]
  0%|                        | 531/2249940 [00:24<33:56:56, 18.41it/s]
  0%|                        | 533/2249940 [00:24<33:34:28, 18.61it/s]
  0%|                        | 535/2249940 [00:24<33:22:29, 18.72it/s]
  0%|                        | 537/2249940 [00:24<33:21:21, 18.73it/s]
  0%|                        | 539/2249940 [00:25<33:18:24, 18.76it/s]
  0%|                        | 541/2249940 [00:25<33:31:28, 18.64it/s]
  0%|                        | 543/2249940 [00:25<34:01:59, 18.36it/s]
  0%|                        | 545/2249940 [00:25<34:24:39, 18.16it/s]
  0%|                        | 547/2249940 [00:25<34:29:01, 18.12it/s]
  0%|                        | 549/2249940 [00:25<34:35:31, 18.06it/s]
  0%|                        | 551/2249940 [00:25<34:34:02, 18.08it/s]
  0%|                        | 553/2249940 [00:25<34:52:52, 17.91it/s]
  0%|                        | 555/2249940 [00:25<35:02:19, 17.83it/s]
  0%|                        | 557/2249940 [00:26<35:23:03, 17.66it/s]
  0%|                        | 559/2249940 [00:26<35:40:18, 17.52it/s]
  0%|                        | 561/2249940 [00:26<35:37:37, 17.54it/s]
  0%|                        | 563/2249940 [00:26<35:33:34, 17.57it/s]
  0%|                        | 565/2249940 [00:26<35:34:15, 17.57it/s]
  0%|                        | 567/2249940 [00:26<35:33:46, 17.57it/s]
  0%|                        | 569/2249940 [00:26<35:27:52, 17.62it/s]
  0%|                        | 571/2249940 [00:26<35:27:29, 17.62it/s]
  0%|                        | 573/2249940 [00:26<35:32:15, 17.58it/s]
  0%|                        | 575/2249940 [00:27<35:40:25, 17.51it/s]
  0%|                        | 577/2249940 [00:27<35:36:33, 17.55it/s]
  0%|                        | 579/2249940 [00:27<35:58:50, 17.37it/s]
  0%|                        | 581/2249940 [00:27<36:02:44, 17.33it/s]
  0%|                        | 583/2249940 [00:27<36:07:31, 17.30it/s]
  0%|                        | 585/2249940 [00:27<35:27:35, 17.62it/s]
  0%|                        | 587/2249940 [00:27<35:22:22, 17.66it/s]
  0%|                        | 589/2249940 [00:27<34:44:46, 17.98it/s]
  0%|                        | 591/2249940 [00:27<34:48:39, 17.95it/s]
  0%|                        | 593/2249940 [00:28<35:06:31, 17.80it/s]
  0%|                        | 595/2249940 [00:28<35:14:20, 17.73it/s]
  0%|                        | 597/2249940 [00:28<35:24:25, 17.65it/s]
  0%|                        | 599/2249940 [00:28<36:32:44, 17.10it/s]
  0%|                        | 601/2249940 [00:28<37:20:53, 16.73it/s]
  0%|                        | 603/2249940 [00:28<36:50:02, 16.96it/s]
  0%|                        | 605/2249940 [00:28<36:42:51, 17.02it/s]
  0%|                        | 607/2249940 [00:28<35:43:32, 17.49it/s]
  0%|                        | 609/2249940 [00:28<35:09:18, 17.77it/s]
  0%|                        | 611/2249940 [00:29<35:39:23, 17.52it/s]
  0%|                        | 613/2249940 [00:29<35:24:24, 17.65it/s]
  0%|                        | 615/2249940 [00:29<34:57:25, 17.87it/s]
  0%|                        | 617/2249940 [00:29<35:07:20, 17.79it/s]
  0%|                        | 619/2249940 [00:29<35:11:41, 17.75it/s]
  0%|                        | 621/2249940 [00:29<35:22:06, 17.67it/s]
  0%|                        | 623/2249940 [00:29<35:39:54, 17.52it/s]
  0%|                        | 625/2249940 [00:29<35:23:16, 17.66it/s]
  0%|                        | 627/2249940 [00:30<34:56:15, 17.88it/s]
  0%|                        | 629/2249940 [00:30<34:47:14, 17.96it/s]
  0%|                        | 631/2249940 [00:30<35:21:49, 17.67it/s]
  0%|                        | 633/2249940 [00:30<36:08:33, 17.29it/s]
  0%|                        | 635/2249940 [00:30<36:53:02, 16.94it/s]
  0%|                        | 637/2249940 [00:30<36:26:39, 17.14it/s]
  0%|                        | 639/2249940 [00:30<36:16:38, 17.22it/s]
  0%|                        | 641/2249940 [00:30<35:48:13, 17.45it/s]
  0%|                        | 643/2249940 [00:30<36:17:32, 17.22it/s]
  0%|                        | 645/2249940 [00:31<38:30:48, 16.22it/s]
  0%|                        | 647/2249940 [00:31<38:57:47, 16.04it/s]
  0%|                        | 649/2249940 [00:31<38:27:46, 16.24it/s]
  0%|                        | 651/2249940 [00:31<38:33:25, 16.20it/s]
  0%|                        | 653/2249940 [00:31<39:36:21, 15.78it/s]
  0%|                        | 655/2249940 [00:31<43:31:48, 14.35it/s]
  0%|                        | 657/2249940 [00:31<44:16:39, 14.11it/s]
  0%|                        | 659/2249940 [00:32<43:04:25, 14.51it/s]
  0%|                        | 661/2249940 [00:32<42:29:41, 14.70it/s]
  0%|                        | 663/2249940 [00:32<41:58:46, 14.88it/s]
  0%|                        | 665/2249940 [00:32<42:40:34, 14.64it/s]
  0%|                        | 667/2249940 [00:32<44:58:36, 13.89it/s]
  0%|                        | 669/2249940 [00:32<45:33:33, 13.71it/s]
  0%|                        | 671/2249940 [00:32<45:03:45, 13.87it/s]
  0%|                        | 673/2249940 [00:33<44:16:10, 14.11it/s]
  0%|                        | 675/2249940 [00:33<43:23:26, 14.40it/s]
  0%|                        | 677/2249940 [00:33<41:46:32, 14.96it/s]
  0%|                        | 679/2249940 [00:33<39:53:13, 15.66it/s]
  0%|                        | 681/2249940 [00:33<39:09:02, 15.96it/s]
  0%|                        | 683/2249940 [00:33<38:28:55, 16.24it/s]
  0%|                        | 685/2249940 [00:33<38:57:56, 16.03it/s]
  0%|                        | 687/2249940 [00:33<40:27:42, 15.44it/s]
  0%|                        | 689/2249940 [00:34<42:11:49, 14.81it/s]
  0%|                        | 691/2249940 [00:34<41:08:56, 15.18it/s]
  0%|                        | 693/2249940 [00:34<39:48:30, 15.69it/s]
  0%|                        | 695/2249940 [00:34<38:30:08, 16.23it/s]
  0%|                        | 697/2249940 [00:34<37:11:24, 16.80it/s]
  0%|                        | 699/2249940 [00:34<37:06:56, 16.83it/s]
  0%|                        | 701/2249940 [00:34<37:43:13, 16.56it/s]
  0%|                        | 703/2249940 [00:34<39:26:25, 15.84it/s]
  0%|                        | 705/2249940 [00:35<40:00:36, 15.62it/s]
  0%|                        | 707/2249940 [00:35<40:35:35, 15.39it/s]
  0%|                        | 709/2249940 [00:35<40:37:09, 15.38it/s]
  0%|                        | 711/2249940 [00:35<40:03:27, 15.60it/s]
  0%|                        | 713/2249940 [00:35<40:18:58, 15.50it/s]
  0%|                        | 715/2249940 [00:35<40:15:19, 15.52it/s]
